Loading Milan CSM train/val ...
Features not in Milan — dropped: ['isup_gealson', 'pRlenght']
1106/1219 [==========================>...] - ETA: 10s - loss: 5.0959e-08
1107/1219 [==========================>...] - ETA: 9s - loss: 5.1245e-08 
1108/1219 [==========================>...] - ETA: 9s - loss: 4.6196e-08
1109/1219 [==========================>...] - ETA: 9s - loss: 3.4331e-08
1110/1219 [==========================>...] - ETA: 9s - loss: 4.9984e-08
1111/1219 [==========================>...] - ETA: 9s - loss: 4.3384e-08
1112/1219 [==========================>...] - ETA: 9s - loss: 4.8268e-08
1113/1219 [==========================>...] - ETA: 9s - loss: 5.2797e-08
1114/1219 [==========================>...] - ETA: 9s - loss: 6.2922e-08
1115/1219 [==========================>...] - ETA: 9s - loss: 5.1197e-08
1116/1219 [==========================>...] - ETA: 9s - loss: 3.7522e-08
1117/1219 [==========================>...] - ETA: 9s - loss: 3.9594e-08
1118/1219 [==========================>...] - ETA: 8s - loss: 4.5711e-08
1119/1219 [==========================>...] - ETA: 8s - loss: 4.3057e-08
1120/1219 [==========================>...] - ETA: 8s - loss: 4.8967e-08
1121/1219 [==========================>...] - ETA: 8s - loss: 5.0630e-08
1122/1219 [==========================>...] - ETA: 8s - loss: 4.3072e-08
1123/1219 [==========================>...] - ETA: 8s - loss: 3.9380e-08
1124/1219 [==========================>...] - ETA: 8s - loss: 4.1124e-08
1125/1219 [==========================>...] - ETA: 8s - loss: 5.4475e-08
1126/1219 [==========================>...] - ETA: 8s - loss: 4.4728e-08
1127/1219 [==========================>...] - ETA: 8s - loss: 5.1141e-08
1128/1219 [==========================>...] - ETA: 8s - loss: 5.1550e-08
1129/1219 [==========================>...] - ETA: 7s - loss: 3.8551e-08
1130/1219 [==========================>...] - ETA: 7s - loss: 4.6943e-08
1131/1219 [==========================>...] - ETA: 7s - loss: 5.8605e-08
1132/1219 [==========================>...] - ETA: 7s - loss: 5.5209e-08
1133/1219 [==========================>...] - ETA: 7s - loss: 4.2439e-08
1134/1219 [==========================>...] - ETA: 7s - loss: 3.5966e-08
1135/1219 [==========================>...] - ETA: 7s - loss: 8.2956e-06
1136/1219 [==========================>...] - ETA: 7s - loss: 4.8126e-08
1137/1219 [==========================>...] - ETA: 7s - loss: 4.9586e-08
1138/1219 [===========================>..] - ETA: 7s - loss: 5.0029e-08
1139/1219 [===========================>..] - ETA: 7s - loss: 4.9625e-08
1140/1219 [===========================>..] - ETA: 6s - loss: 3.9874e-08
1141/1219 [===========================>..] - ETA: 6s - loss: 4.4537e-08
1142/1219 [===========================>..] - ETA: 6s - loss: 5.3691e-08
1143/1219 [===========================>..] - ETA: 6s - loss: 4.5939e-08
1144/1219 [===========================>..] - ETA: 6s - loss: 4.4986e-08
1145/1219 [===========================>..] - ETA: 6s - loss: 3.7969e-08
1146/1219 [===========================>..] - ETA: 6s - loss: 4.4240e-08
1147/1219 [===========================>..] - ETA: 6s - loss: 4.6231e-08
1148/1219 [===========================>..] - ETA: 6s - loss: 5.3011e-08
1149/1219 [===========================>..] - ETA: 6s - loss: 1.3655e-05
1150/1219 [===========================>..] - ETA: 6s - loss: 5.2280e-08
1151/1219 [===========================>..] - ETA: 6s - loss: 3.5577e-08
1152/1219 [===========================>..] - ETA: 5s - loss: 4.8456e-08
1153/1219 [===========================>..] - ETA: 5s - loss: 3.5365e-08
1154/1219 [===========================>..] - ETA: 5s - loss: 4.3876e-08
1155/1219 [===========================>..] - ETA: 5s - loss: 3.8567e-08
1156/1219 [===========================>..] - ETA: 5s - loss: 4.4909e-08
1157/1219 [===========================>..] - ETA: 5s - loss: 5.3826e-08
1158/1219 [===========================>..] - ETA: 5s - loss: 4.6192e-08
1159/1219 [===========================>..] - ETA: 5s - loss: 4.0674e-08
1160/1219 [===========================>..] - ETA: 5s - loss: 5.3507e-08
1161/1219 [===========================>..] - ETA: 5s - loss: 4.7629e-08
1162/1219 [===========================>..] - ETA: 5s - loss: 3.5340e-08
1163/1219 [===========================>..] - ETA: 4s - loss: 4.1407e-08
1164/1219 [===========================>..] - ETA: 4s - loss: 3.8872e-08
1165/1219 [===========================>..] - ETA: 4s - loss: 4.2076e-08
1166/1219 [===========================>..] - ETA: 4s - loss: 9.9369e-06
1167/1219 [===========================>..] - ETA: 4s - loss: 4.1043e-08
1168/1219 [===========================>..] - ETA: 4s - loss: 3.8591e-08
1169/1219 [===========================>..] - ETA: 4s - loss: 5.0568e-08
1170/1219 [===========================>..] - ETA: 4s - loss: 3.6465e-08
1171/1219 [===========================>..] - ETA: 4s - loss: 4.2434e-08
1172/1219 [===========================>..] - ETA: 4s - loss: 4.3951e-08
1173/1219 [===========================>..] - ETA: 4s - loss: 4.4763e-08
1174/1219 [===========================>..] - ETA: 3s - loss: 3.6262e-08
1175/1219 [===========================>..] - ETA: 3s - loss: 3.5078e-08
1176/1219 [===========================>..] - ETA: 3s - loss: 4.7284e-08
1177/1219 [===========================>..] - ETA: 3s - loss: 4.8370e-08
1178/1219 [===========================>..] - ETA: 3s - loss: 3.4780e-08
1179/1219 [============================>.] - ETA: 3s - loss: 9.9217e-06
1180/1219 [============================>.] - ETA: 3s - loss: 3.8727e-08
1181/1219 [============================>.] - ETA: 3s - loss: 4.5973e-08
1182/1219 [============================>.] - ETA: 3s - loss: 3.7507e-08
1183/1219 [============================>.] - ETA: 3s - loss: 3.5685e-08
1184/1219 [============================>.] - ETA: 3s - loss: 3.7043e-08
1185/1219 [============================>.] - ETA: 2s - loss: 4.5787e-08
1186/1219 [============================>.] - ETA: 2s - loss: 5.3952e-08
1187/1219 [============================>.] - ETA: 2s - loss: 1.8228e-05
1188/1219 [============================>.] - ETA: 2s - loss: 1.5840e-05
1189/1219 [============================>.] - ETA: 2s - loss: 4.5077e-08
1190/1219 [============================>.] - ETA: 2s - loss: 4.6934e-08
1191/1219 [============================>.] - ETA: 2s - loss: 3.1728e-08
1192/1219 [============================>.] - ETA: 2s - loss: 4.0278e-08
1193/1219 [============================>.] - ETA: 2s - loss: 4.5204e-08
1194/1219 [============================>.] - ETA: 2s - loss: 5.0353e-08
1195/1219 [============================>.] - ETA: 2s - loss: 3.4087e-08
1196/1219 [============================>.] - ETA: 2s - loss: 3.1614e-08
1197/1219 [============================>.] - ETA: 1s - loss: 3.4730e-08
1198/1219 [============================>.] - ETA: 1s - loss: 4.2490e-08
1199/1219 [============================>.] - ETA: 1s - loss: 3.7130e-08
1200/1219 [============================>.] - ETA: 1s - loss: 4.1948e-08
1201/1219 [============================>.] - ETA: 1s - loss: 3.4836e-08
1202/1219 [============================>.] - ETA: 1s - loss: 5.6798e-08
1203/1219 [============================>.] - ETA: 1s - loss: 4.4014e-08
1204/1219 [============================>.] - ETA: 1s - loss: 3.5339e-08
1205/1219 [============================>.] - ETA: 1s - loss: 5.7496e-08
1206/1219 [============================>.] - ETA: 1s - loss: 3.6308e-08
1207/1219 [============================>.] - ETA: 1s - loss: 4.6143e-08
1208/1219 [============================>.] - ETA: 0s - loss: 5.4610e-08
1209/1219 [============================>.] - ETA: 0s - loss: 4.3934e-08
1210/1219 [============================>.] - ETA: 0s - loss: 3.9090e-08
1211/1219 [============================>.] - ETA: 0s - loss: 4.7225e-08
1212/1219 [============================>.] - ETA: 0s - loss: 4.0915e-08
1213/1219 [============================>.] - ETA: 0s - loss: 3.8744e-08
1214/1219 [============================>.] - ETA: 0s - loss: 3.8054e-08
1215/1219 [============================>.] - ETA: 0s - loss: 1.1339e-05
1216/1219 [============================>.] - ETA: 0s - loss: 4.3159e-08
1217/1219 [============================>.] - ETA: 0s - loss: 3.7767e-08
1218/1219 [============================>.] - ETA: 0s - loss: 4.0189e-08
1219/1219 [==============================] - 106s 87ms/step - loss: 4.6273e-08

Mean Train Loss: 0.000809, Mean Val Loss: 0.003526

Mean time-dependent C-index on validation set at epoch 10: 0.000000



Epoch 11/200


   1/1219 [..............................] - ETA: 1:17 - loss: 4.4257e-08
   2/1219 [..............................] - ETA: 1:20 - loss: 3.9697e-08
   3/1219 [..............................] - ETA: 1:20 - loss: 4.1226e-08
   4/1219 [..............................] - ETA: 1:23 - loss: 3.5374e-08
   5/1219 [..............................] - ETA: 1:27 - loss: 4.4826e-08
   6/1219 [..............................] - ETA: 1:24 - loss: 3.9079e-08
   7/1219 [..............................] - ETA: 1:26 - loss: 3.7354e-08
   8/1219 [..............................] - ETA: 1:25 - loss: 3.7854e-08
   9/1219 [..............................] - ETA: 1:23 - loss: 3.9343e-08
  10/1219 [..............................] - ETA: 1:23 - loss: 3.3844e-08
  11/1219 [..............................] - ETA: 1:23 - loss: 2.7790e-08
  12/1219 [..............................] - ETA: 1:22 - loss: 3.4317e-08
  13/1219 [..............................] - ETA: 1:21 - loss: 4.4487e-08
  14/1219 [..............................] - ETA: 1:22 - loss: 4.1575e-08
  15/1219 [..............................] - ETA: 1:22 - loss: 4.0323e-08
  16/1219 [..............................] - ETA: 1:21 - loss: 3.0956e-08
  17/1219 [..............................] - ETA: 1:20 - loss: 4.4043e-08
  18/1219 [..............................] - ETA: 1:20 - loss: 4.4216e-08
  19/1219 [..............................] - ETA: 1:20 - loss: 4.1341e-08
  20/1219 [..............................] - ETA: 1:20 - loss: 3.9761e-08
  21/1219 [..............................] - ETA: 1:21 - loss: 3.3487e-08
  22/1219 [..............................] - ETA: 1:21 - loss: 4.1297e-08
  23/1219 [..............................] - ETA: 1:21 - loss: 4.1451e-08
  24/1219 [..............................] - ETA: 1:20 - loss: 3.5614e-08
  25/1219 [..............................] - ETA: 1:21 - loss: 3.5552e-08
  26/1219 [..............................] - ETA: 1:22 - loss: 3.9958e-08
  27/1219 [..............................] - ETA: 1:22 - loss: 3.3147e-08
  28/1219 [..............................] - ETA: 1:21 - loss: 3.6159e-08
  29/1219 [..............................] - ETA: 1:22 - loss: 3.7063e-08
  30/1219 [..............................] - ETA: 1:22 - loss: 3.2391e-08
  31/1219 [..............................] - ETA: 1:22 - loss: 4.2735e-08
  32/1219 [..............................] - ETA: 1:22 - loss: 5.1353e-08
  33/1219 [..............................] - ETA: 1:22 - loss: 4.1997e-08
  34/1219 [..............................] - ETA: 1:21 - loss: 4.1230e-08
  35/1219 [..............................] - ETA: 1:21 - loss: 4.9585e-08
  36/1219 [..............................] - ETA: 1:21 - loss: 4.5748e-08
  37/1219 [..............................] - ETA: 1:21 - loss: 3.7323e-08
  38/1219 [..............................] - ETA: 1:21 - loss: 3.2825e-08
  39/1219 [..............................] - ETA: 1:21 - loss: 3.8643e-08
  40/1219 [..............................] - ETA: 1:21 - loss: 2.6528e-08
  41/1219 [>.............................] - ETA: 1:20 - loss: 4.7828e-08
  42/1219 [>.............................] - ETA: 1:20 - loss: 4.1808e-08
  43/1219 [>.............................] - ETA: 1:20 - loss: 4.0473e-08
  44/1219 [>.............................] - ETA: 1:20 - loss: 4.4558e-08
  45/1219 [>.............................] - ETA: 1:20 - loss: 4.6376e-08
  46/1219 [>.............................] - ETA: 1:20 - loss: 5.9186e-08
  47/1219 [>.............................] - ETA: 1:19 - loss: 3.6845e-08
  48/1219 [>.............................] - ETA: 1:19 - loss: 5.3865e-08
  49/1219 [>.............................] - ETA: 1:20 - loss: 4.8556e-08
  50/1219 [>.............................] - ETA: 1:19 - loss: 4.4082e-08
  51/1219 [>.............................] - ETA: 1:19 - loss: 4.2006e-08
  52/1219 [>.............................] - ETA: 1:19 - loss: 4.6679e-08
  53/1219 [>.............................] - ETA: 1:19 - loss: 3.3071e-08
  54/1219 [>.............................] - ETA: 1:19 - loss: 4.4298e-08
  55/1219 [>.............................] - ETA: 1:18 - loss: 3.3208e-08
  56/1219 [>.............................] - ETA: 1:18 - loss: 4.2887e-08
  57/1219 [>.............................] - ETA: 1:18 - loss: 3.9719e-08
  58/1219 [>.............................] - ETA: 1:18 - loss: 4.0495e-08
  59/1219 [>.............................] - ETA: 1:18 - loss: 3.0789e-08
  60/1219 [>.............................] - ETA: 1:18 - loss: 3.4270e-08
  61/1219 [>.............................] - ETA: 1:18 - loss: 3.4589e-08
  62/1219 [>.............................] - ETA: 1:17 - loss: 2.9832e-08
  63/1219 [>.............................] - ETA: 1:17 - loss: 3.3467e-08
  64/1219 [>.............................] - ETA: 1:17 - loss: 3.9318e-08
  65/1219 [>.............................] - ETA: 1:17 - loss: 4.0323e-08
  66/1219 [>.............................] - ETA: 1:17 - loss: 4.6149e-08
  67/1219 [>.............................] - ETA: 1:17 - loss: 3.5785e-08
  68/1219 [>.............................] - ETA: 1:17 - loss: 4.7498e-08
  69/1219 [>.............................] - ETA: 1:17 - loss: 3.1427e-08
  70/1219 [>.............................] - ETA: 1:17 - loss: 4.2015e-08
  71/1219 [>.............................] - ETA: 1:17 - loss: 4.4092e-08
  72/1219 [>.............................] - ETA: 1:17 - loss: 3.4235e-08
  73/1219 [>.............................] - ETA: 1:16 - loss: 4.9205e-08
  74/1219 [>.............................] - ETA: 1:16 - loss: 3.2507e-08
  75/1219 [>.............................] - ETA: 1:16 - loss: 3.9936e-08
  76/1219 [>.............................] - ETA: 1:16 - loss: 4.1008e-08
  77/1219 [>.............................] - ETA: 1:16 - loss: 3.4648e-08
  78/1219 [>.............................] - ETA: 1:16 - loss: 4.1304e-08
  79/1219 [>.............................] - ETA: 1:16 - loss: 0.0750    
  80/1219 [>.............................] - ETA: 1:16 - loss: 4.1272e-08
  81/1219 [>.............................] - ETA: 1:16 - loss: 3.2729e-08
  82/1219 [=>............................] - ETA: 1:16 - loss: 4.7749e-08
  83/1219 [=>............................] - ETA: 1:16 - loss: 0.0811    
  84/1219 [=>............................] - ETA: 1:16 - loss: 4.6571e-08
  85/1219 [=>............................] - ETA: 1:16 - loss: 4.6412e-08
  86/1219 [=>............................] - ETA: 1:16 - loss: 4.7804e-08
  87/1219 [=>............................] - ETA: 1:16 - loss: 5.5886e-08
  88/1219 [=>............................] - ETA: 1:15 - loss: 2.9495e-08
  89/1219 [=>............................] - ETA: 1:15 - loss: 0.0908    
  90/1219 [=>............................] - ETA: 1:15 - loss: 4.5393e-08
  91/1219 [=>............................] - ETA: 1:15 - loss: 3.7305e-08
  92/1219 [=>............................] - ETA: 1:15 - loss: 4.0025e-08
  93/1219 [=>............................] - ETA: 1:15 - loss: 4.3307e-08
  94/1219 [=>............................] - ETA: 1:15 - loss: 4.0837e-08
  95/1219 [=>............................] - ETA: 1:15 - loss: 3.9314e-08
  96/1219 [=>............................] - ETA: 1:15 - loss: 3.5454e-08
  97/1219 [=>............................] - ETA: 1:15 - loss: 5.0270e-08
  98/1219 [=>............................] - ETA: 1:15 - loss: 3.6836e-08
  99/1219 [=>............................] - ETA: 1:15 - loss: 4.2496e-08
 100/1219 [=>............................] - ETA: 1:15 - loss: 5.2254e-08
 101/1219 [=>............................] - ETA: 1:15 - loss: 4.0720e-08
 102/1219 [=>............................] - ETA: 1:15 - loss: 3.5744e-08
 103/1219 [=>............................] - ETA: 1:15 - loss: 4.1742e-08
 104/1219 [=>............................] - ETA: 1:14 - loss: 4.4127e-08
 105/1219 [=>............................] - ETA: 1:14 - loss: 4.4170e-08
 106/1219 [=>............................] - ETA: 1:14 - loss: 4.9922e-08
 107/1219 [=>............................] - ETA: 1:14 - loss: 3.4995e-08
 108/1219 [=>............................] - ETA: 1:14 - loss: 4.3812e-08
 109/1219 [=>............................] - ETA: 1:14 - loss: 3.7646e-08
 110/1219 [=>............................] - ETA: 1:14 - loss: 7.7746e-04
 111/1219 [=>............................] - ETA: 1:14 - loss: 0.0052    
 112/1219 [=>............................] - ETA: 1:14 - loss: 4.3150e-08
 113/1219 [=>............................] - ETA: 1:13 - loss: 0.0570    
 114/1219 [=>............................] - ETA: 1:13 - loss: 0.0486
 115/1219 [=>............................] - ETA: 1:13 - loss: 4.2396e-08
 116/1219 [=>............................] - ETA: 1:13 - loss: 4.4733e-08
 117/1219 [=>............................] - ETA: 1:13 - loss: 2.8367e-08
 118/1219 [=>............................] - ETA: 1:13 - loss: 0.0474    
 119/1219 [=>............................] - ETA: 1:13 - loss: 4.8571e-08
 120/1219 [=>............................] - ETA: 1:13 - loss: 4.8577e-08
 121/1219 [=>............................] - ETA: 1:13 - loss: 5.0135e-08
 122/1219 [==>...........................] - ETA: 1:13 - loss: 6.9642e-08
 123/1219 [==>...........................] - ETA: 1:12 - loss: 5.1993e-08
 124/1219 [==>...........................] - ETA: 1:12 - loss: 4.9913e-08
 125/1219 [==>...........................] - ETA: 1:12 - loss: 4.4503e-08
 126/1219 [==>...........................] - ETA: 1:12 - loss: 5.0427e-08
 127/1219 [==>...........................] - ETA: 1:12 - loss: 4.4473e-08
 128/1219 [==>...........................] - ETA: 1:12 - loss: 4.2928e-08
 129/1219 [==>...........................] - ETA: 1:12 - loss: 0.0527    
 130/1219 [==>...........................] - ETA: 1:12 - loss: 4.6245e-08
 131/1219 [==>...........................] - ETA: 1:12 - loss: 4.4873e-08
 132/1219 [==>...........................] - ETA: 1:12 - loss: 0.0790    
 133/1219 [==>...........................] - ETA: 1:12 - loss: 4.9938e-08
 134/1219 [==>...........................] - ETA: 1:12 - loss: 5.3071e-08
 135/1219 [==>...........................] - ETA: 1:12 - loss: -0.0503   
 136/1219 [==>...........................] - ETA: 1:12 - loss: 6.2680e-08
 137/1219 [==>...........................] - ETA: 1:12 - loss: 5.4905e-08
 138/1219 [==>...........................] - ETA: 1:12 - loss: 5.7771e-08
 139/1219 [==>...........................] - ETA: 1:12 - loss: 5.5092e-08
 140/1219 [==>...........................] - ETA: 1:12 - loss: 5.4829e-08
 141/1219 [==>...........................] - ETA: 1:11 - loss: 0.0244    
 142/1219 [==>...........................] - ETA: 1:11 - loss: 6.8554e-08
 143/1219 [==>...........................] - ETA: 1:11 - loss: 5.6434e-08
 144/1219 [==>...........................] - ETA: 1:11 - loss: 5.0699e-08
 145/1219 [==>...........................] - ETA: 1:11 - loss: 6.6250e-08
 146/1219 [==>...........................] - ETA: 1:11 - loss: 0.0157    
 147/1219 [==>...........................] - ETA: 1:11 - loss: 5.7772e-08
 148/1219 [==>...........................] - ETA: 1:11 - loss: 5.1285e-08
 149/1219 [==>...........................] - ETA: 1:11 - loss: 5.0710e-08
 150/1219 [==>...........................] - ETA: 1:11 - loss: 5.1237e-08
 151/1219 [==>...........................] - ETA: 1:11 - loss: 5.0667e-08
 152/1219 [==>...........................] - ETA: 1:10 - loss: 5.9785e-08
 153/1219 [==>...........................] - ETA: 1:10 - loss: 4.3783e-08
 154/1219 [==>...........................] - ETA: 1:10 - loss: 5.6603e-08
 155/1219 [==>...........................] - ETA: 1:10 - loss: 5.6853e-08
 156/1219 [==>...........................] - ETA: 1:10 - loss: 4.3356e-08
 157/1219 [==>...........................] - ETA: 1:10 - loss: 4.4789e-08
 158/1219 [==>...........................] - ETA: 1:10 - loss: 5.2565e-08
 159/1219 [==>...........................] - ETA: 1:10 - loss: 3.9457e-08
 160/1219 [==>...........................] - ETA: 1:10 - loss: 5.0680e-08
 161/1219 [==>...........................] - ETA: 1:10 - loss: 4.9036e-08
 162/1219 [==>...........................] - ETA: 1:10 - loss: 4.8103e-08
 163/1219 [===>..........................] - ETA: 1:10 - loss: 4.2081e-08
 164/1219 [===>..........................] - ETA: 1:09 - loss: 4.2263e-08
 165/1219 [===>..........................] - ETA: 1:09 - loss: 5.9146e-08
 166/1219 [===>..........................] - ETA: 1:09 - loss: 4.5525e-08
 167/1219 [===>..........................] - ETA: 1:09 - loss: 4.0463e-08
 168/1219 [===>..........................] - ETA: 1:09 - loss: -0.0555   
 169/1219 [===>..........................] - ETA: 1:09 - loss: 6.8321e-08
 170/1219 [===>..........................] - ETA: 1:09 - loss: 6.0402e-08
 171/1219 [===>..........................] - ETA: 1:09 - loss: 4.5211e-08
 172/1219 [===>..........................] - ETA: 1:09 - loss: 5.1419e-08
 173/1219 [===>..........................] - ETA: 1:09 - loss: 5.8685e-08
 174/1219 [===>..........................] - ETA: 1:09 - loss: 5.4602e-08
 175/1219 [===>..........................] - ETA: 1:09 - loss: 6.7419e-08
 176/1219 [===>..........................] - ETA: 1:09 - loss: 0.0377    
 177/1219 [===>..........................] - ETA: 1:09 - loss: 6.1121e-08
 178/1219 [===>..........................] - ETA: 1:09 - loss: 5.7631e-08
 179/1219 [===>..........................] - ETA: 1:09 - loss: -0.0171   
 180/1219 [===>..........................] - ETA: 1:09 - loss: 0.0093 
 181/1219 [===>..........................] - ETA: 1:08 - loss: 5.3809e-08
 182/1219 [===>..........................] - ETA: 1:08 - loss: -0.0382   
 183/1219 [===>..........................] - ETA: 1:08 - loss: 6.6846e-08
 184/1219 [===>..........................] - ETA: 1:08 - loss: 0.0306    
 185/1219 [===>..........................] - ETA: 1:08 - loss: 5.4271e-08
 186/1219 [===>..........................] - ETA: 1:08 - loss: 6.5037e-08
 187/1219 [===>..........................] - ETA: 1:08 - loss: 6.3833e-08
 188/1219 [===>..........................] - ETA: 1:08 - loss: 6.7103e-08
 189/1219 [===>..........................] - ETA: 1:08 - loss: 7.3213e-08
 190/1219 [===>..........................] - ETA: 1:08 - loss: 5.1612e-08
 191/1219 [===>..........................] - ETA: 1:08 - loss: 0.0412    
 192/1219 [===>..........................] - ETA: 1:08 - loss: 4.5067e-08
 193/1219 [===>..........................] - ETA: 1:08 - loss: 5.7493e-08
 194/1219 [===>..........................] - ETA: 1:08 - loss: 6.2912e-08
 195/1219 [===>..........................] - ETA: 1:07 - loss: 4.7414e-08
 196/1219 [===>..........................] - ETA: 1:07 - loss: 6.2640e-08
