Loading Milan BCR train/val ...
Features not in Milan — dropped: ['isup_gealson', 'pRlenght']
 686/1053 [==================>...........] - ETA: 23s - loss: 0.4246
 687/1053 [==================>...........] - ETA: 23s - loss: 0.2668
 688/1053 [==================>...........] - ETA: 23s - loss: 0.1458
 689/1053 [==================>...........] - ETA: 23s - loss: 0.2617
 690/1053 [==================>...........] - ETA: 23s - loss: 0.2241
 691/1053 [==================>...........] - ETA: 23s - loss: 0.3724
 692/1053 [==================>...........] - ETA: 23s - loss: 0.1068
 693/1053 [==================>...........] - ETA: 23s - loss: 0.1407
 694/1053 [==================>...........] - ETA: 23s - loss: 0.1899
 695/1053 [==================>...........] - ETA: 23s - loss: 0.3095
 696/1053 [==================>...........] - ETA: 23s - loss: 0.1405
 697/1053 [==================>...........] - ETA: 23s - loss: 0.1352
 698/1053 [==================>...........] - ETA: 23s - loss: 0.1845
 699/1053 [==================>...........] - ETA: 23s - loss: 0.0985
 700/1053 [==================>...........] - ETA: 22s - loss: 0.2112
 701/1053 [==================>...........] - ETA: 22s - loss: 0.0805
 702/1053 [===================>..........] - ETA: 22s - loss: 0.3559
 703/1053 [===================>..........] - ETA: 22s - loss: 0.2129
 704/1053 [===================>..........] - ETA: 22s - loss: 0.0986
 705/1053 [===================>..........] - ETA: 22s - loss: 0.0756
 706/1053 [===================>..........] - ETA: 22s - loss: 0.3414
 707/1053 [===================>..........] - ETA: 22s - loss: 0.1771
 708/1053 [===================>..........] - ETA: 22s - loss: 0.1152
 709/1053 [===================>..........] - ETA: 22s - loss: 0.1713
 710/1053 [===================>..........] - ETA: 22s - loss: 0.2168
 711/1053 [===================>..........] - ETA: 22s - loss: 0.2909
 712/1053 [===================>..........] - ETA: 22s - loss: 0.1318
 713/1053 [===================>..........] - ETA: 22s - loss: 0.1711
 714/1053 [===================>..........] - ETA: 22s - loss: 0.1661
 715/1053 [===================>..........] - ETA: 21s - loss: 0.1251
 716/1053 [===================>..........] - ETA: 21s - loss: 0.1278
 717/1053 [===================>..........] - ETA: 21s - loss: 0.4999
 718/1053 [===================>..........] - ETA: 21s - loss: 0.1800
 719/1053 [===================>..........] - ETA: 21s - loss: 0.2768
 720/1053 [===================>..........] - ETA: 21s - loss: 0.1115
 721/1053 [===================>..........] - ETA: 21s - loss: 0.6015
 722/1053 [===================>..........] - ETA: 21s - loss: 0.1809
 723/1053 [===================>..........] - ETA: 21s - loss: 0.2859
 724/1053 [===================>..........] - ETA: 21s - loss: 0.3961
 725/1053 [===================>..........] - ETA: 21s - loss: 0.3843
 726/1053 [===================>..........] - ETA: 21s - loss: 0.4574
 727/1053 [===================>..........] - ETA: 21s - loss: 0.2160
 728/1053 [===================>..........] - ETA: 21s - loss: 0.7061
 729/1053 [===================>..........] - ETA: 21s - loss: 0.1875
 730/1053 [===================>..........] - ETA: 21s - loss: 0.1780
 731/1053 [===================>..........] - ETA: 21s - loss: 0.2386
 732/1053 [===================>..........] - ETA: 21s - loss: 0.1886
 733/1053 [===================>..........] - ETA: 20s - loss: 0.3266
 734/1053 [===================>..........] - ETA: 20s - loss: 0.2872
 735/1053 [===================>..........] - ETA: 20s - loss: 0.2576
 736/1053 [===================>..........] - ETA: 20s - loss: 0.1743
 737/1053 [===================>..........] - ETA: 20s - loss: 0.2165
 738/1053 [====================>.........] - ETA: 20s - loss: 0.2829
 739/1053 [====================>.........] - ETA: 20s - loss: 0.2314
 740/1053 [====================>.........] - ETA: 20s - loss: 0.2026
 741/1053 [====================>.........] - ETA: 20s - loss: 0.4566
 742/1053 [====================>.........] - ETA: 20s - loss: 0.2294
 743/1053 [====================>.........] - ETA: 20s - loss: 0.2479
 744/1053 [====================>.........] - ETA: 20s - loss: 0.2569
 745/1053 [====================>.........] - ETA: 20s - loss: 0.2568
 746/1053 [====================>.........] - ETA: 20s - loss: 0.3368
 747/1053 [====================>.........] - ETA: 20s - loss: 0.0979
 748/1053 [====================>.........] - ETA: 20s - loss: 0.2682
 749/1053 [====================>.........] - ETA: 20s - loss: 0.3291
 750/1053 [====================>.........] - ETA: 20s - loss: 0.3087
 751/1053 [====================>.........] - ETA: 19s - loss: 0.1366
 752/1053 [====================>.........] - ETA: 19s - loss: 0.3710
 753/1053 [====================>.........] - ETA: 19s - loss: 0.1876
 754/1053 [====================>.........] - ETA: 19s - loss: 0.1319
 755/1053 [====================>.........] - ETA: 19s - loss: 0.3050
 756/1053 [====================>.........] - ETA: 19s - loss: 0.4470
 757/1053 [====================>.........] - ETA: 19s - loss: 0.3566
 758/1053 [====================>.........] - ETA: 19s - loss: 0.0547
 759/1053 [====================>.........] - ETA: 19s - loss: 0.2018
 760/1053 [====================>.........] - ETA: 19s - loss: 0.2533
 761/1053 [====================>.........] - ETA: 19s - loss: 0.1098
 762/1053 [====================>.........] - ETA: 19s - loss: 0.2849
 763/1053 [====================>.........] - ETA: 19s - loss: 0.4385
 764/1053 [====================>.........] - ETA: 19s - loss: 0.2561
 765/1053 [====================>.........] - ETA: 19s - loss: 0.1697
 766/1053 [====================>.........] - ETA: 19s - loss: 0.1492
 767/1053 [====================>.........] - ETA: 19s - loss: 0.4656
 768/1053 [====================>.........] - ETA: 19s - loss: 0.1529
 769/1053 [====================>.........] - ETA: 18s - loss: 0.2738
 770/1053 [====================>.........] - ETA: 18s - loss: 0.2938
 771/1053 [====================>.........] - ETA: 18s - loss: 0.3070
 772/1053 [====================>.........] - ETA: 18s - loss: 0.4165
 773/1053 [=====================>........] - ETA: 18s - loss: 0.3135
 774/1053 [=====================>........] - ETA: 18s - loss: 0.3688
 775/1053 [=====================>........] - ETA: 18s - loss: 0.3160
 776/1053 [=====================>........] - ETA: 18s - loss: 0.3951
 777/1053 [=====================>........] - ETA: 18s - loss: 0.2019
 778/1053 [=====================>........] - ETA: 18s - loss: 0.2299
 779/1053 [=====================>........] - ETA: 18s - loss: 0.1185
 780/1053 [=====================>........] - ETA: 18s - loss: 0.1689
 781/1053 [=====================>........] - ETA: 18s - loss: 0.1086
 782/1053 [=====================>........] - ETA: 18s - loss: 0.2889
 783/1053 [=====================>........] - ETA: 18s - loss: 0.1107
 784/1053 [=====================>........] - ETA: 18s - loss: 0.2905
 785/1053 [=====================>........] - ETA: 18s - loss: 0.4203
 786/1053 [=====================>........] - ETA: 18s - loss: 0.2198
 787/1053 [=====================>........] - ETA: 17s - loss: 0.3152
 788/1053 [=====================>........] - ETA: 17s - loss: 0.3490
 789/1053 [=====================>........] - ETA: 17s - loss: 0.2572
 790/1053 [=====================>........] - ETA: 17s - loss: 0.3382
 791/1053 [=====================>........] - ETA: 17s - loss: 0.3337
 792/1053 [=====================>........] - ETA: 17s - loss: 0.1188
 793/1053 [=====================>........] - ETA: 17s - loss: 0.4434
 794/1053 [=====================>........] - ETA: 17s - loss: 0.2108
 795/1053 [=====================>........] - ETA: 17s - loss: 0.2121
 796/1053 [=====================>........] - ETA: 17s - loss: 0.3515
 797/1053 [=====================>........] - ETA: 17s - loss: 0.3130
 798/1053 [=====================>........] - ETA: 17s - loss: 0.2738
 799/1053 [=====================>........] - ETA: 17s - loss: 0.2056
 800/1053 [=====================>........] - ETA: 17s - loss: 0.4812
 801/1053 [=====================>........] - ETA: 17s - loss: 0.2587
 802/1053 [=====================>........] - ETA: 17s - loss: 0.2973
 803/1053 [=====================>........] - ETA: 17s - loss: 0.1182
 804/1053 [=====================>........] - ETA: 16s - loss: 0.2787
 805/1053 [=====================>........] - ETA: 16s - loss: 0.3297
 806/1053 [=====================>........] - ETA: 16s - loss: 0.6206
 807/1053 [=====================>........] - ETA: 16s - loss: 0.3134
 808/1053 [======================>.......] - ETA: 16s - loss: 0.1848
 809/1053 [======================>.......] - ETA: 16s - loss: 0.2228
 810/1053 [======================>.......] - ETA: 16s - loss: 0.4214
 811/1053 [======================>.......] - ETA: 16s - loss: 0.1508
 812/1053 [======================>.......] - ETA: 16s - loss: 0.2342
 813/1053 [======================>.......] - ETA: 16s - loss: 0.3435
 814/1053 [======================>.......] - ETA: 16s - loss: 0.2165
 815/1053 [======================>.......] - ETA: 16s - loss: 0.2504
 816/1053 [======================>.......] - ETA: 16s - loss: 0.1196
 817/1053 [======================>.......] - ETA: 16s - loss: 0.2817
 818/1053 [======================>.......] - ETA: 16s - loss: 0.2305
 819/1053 [======================>.......] - ETA: 16s - loss: 0.2368
 820/1053 [======================>.......] - ETA: 16s - loss: 0.3859
 821/1053 [======================>.......] - ETA: 15s - loss: 0.2400
 822/1053 [======================>.......] - ETA: 15s - loss: 0.1769
 823/1053 [======================>.......] - ETA: 15s - loss: 0.1800
 824/1053 [======================>.......] - ETA: 15s - loss: 0.2609
 825/1053 [======================>.......] - ETA: 15s - loss: 0.2260
 826/1053 [======================>.......] - ETA: 15s - loss: 0.2762
 827/1053 [======================>.......] - ETA: 15s - loss: 0.4690
 828/1053 [======================>.......] - ETA: 15s - loss: 0.1901
 829/1053 [======================>.......] - ETA: 15s - loss: 0.1249
 830/1053 [======================>.......] - ETA: 15s - loss: 0.2748
 831/1053 [======================>.......] - ETA: 15s - loss: 0.1611
 832/1053 [======================>.......] - ETA: 15s - loss: 0.2238
 833/1053 [======================>.......] - ETA: 15s - loss: 0.4364
 834/1053 [======================>.......] - ETA: 15s - loss: 0.3016
 835/1053 [======================>.......] - ETA: 15s - loss: 0.5205
 836/1053 [======================>.......] - ETA: 15s - loss: 0.1764
 837/1053 [======================>.......] - ETA: 15s - loss: 0.2466
 838/1053 [======================>.......] - ETA: 14s - loss: 0.2387
 839/1053 [======================>.......] - ETA: 14s - loss: 0.1577
 840/1053 [======================>.......] - ETA: 14s - loss: 0.1430
 841/1053 [======================>.......] - ETA: 14s - loss: 0.4114
 842/1053 [======================>.......] - ETA: 14s - loss: 0.4595
 843/1053 [=======================>......] - ETA: 14s - loss: 0.3924
 844/1053 [=======================>......] - ETA: 14s - loss: 0.2011
 845/1053 [=======================>......] - ETA: 14s - loss: 0.1614
 846/1053 [=======================>......] - ETA: 14s - loss: 0.2732
 847/1053 [=======================>......] - ETA: 14s - loss: 0.1190
 848/1053 [=======================>......] - ETA: 14s - loss: 0.1795
 849/1053 [=======================>......] - ETA: 14s - loss: 0.4048
 850/1053 [=======================>......] - ETA: 14s - loss: 0.1506
 851/1053 [=======================>......] - ETA: 14s - loss: 0.2736
 852/1053 [=======================>......] - ETA: 14s - loss: 0.3506
 853/1053 [=======================>......] - ETA: 14s - loss: 0.2724
 854/1053 [=======================>......] - ETA: 13s - loss: 0.3139
 855/1053 [=======================>......] - ETA: 13s - loss: 0.1549
 856/1053 [=======================>......] - ETA: 13s - loss: 0.1189
 857/1053 [=======================>......] - ETA: 13s - loss: 0.2848
 858/1053 [=======================>......] - ETA: 13s - loss: 0.2838
 859/1053 [=======================>......] - ETA: 13s - loss: 0.2136
 860/1053 [=======================>......] - ETA: 13s - loss: 0.4675
 861/1053 [=======================>......] - ETA: 13s - loss: 0.1724
 862/1053 [=======================>......] - ETA: 13s - loss: 0.1480
 863/1053 [=======================>......] - ETA: 13s - loss: 0.3025
 864/1053 [=======================>......] - ETA: 13s - loss: 0.1366
 865/1053 [=======================>......] - ETA: 13s - loss: 0.3735
 866/1053 [=======================>......] - ETA: 13s - loss: 0.2904
 867/1053 [=======================>......] - ETA: 13s - loss: 0.4159
 868/1053 [=======================>......] - ETA: 13s - loss: 0.3694
 869/1053 [=======================>......] - ETA: 13s - loss: 0.2843
 870/1053 [=======================>......] - ETA: 12s - loss: 0.1742
 871/1053 [=======================>......] - ETA: 12s - loss: 0.2032
 872/1053 [=======================>......] - ETA: 12s - loss: 0.2120
 873/1053 [=======================>......] - ETA: 12s - loss: 0.1171
 874/1053 [=======================>......] - ETA: 12s - loss: 0.3090
 875/1053 [=======================>......] - ETA: 12s - loss: 0.4542
 876/1053 [=======================>......] - ETA: 12s - loss: 0.2003
 877/1053 [=======================>......] - ETA: 12s - loss: 0.3643
 878/1053 [========================>.....] - ETA: 12s - loss: 0.1985
 879/1053 [========================>.....] - ETA: 12s - loss: 0.3047
 880/1053 [========================>.....] - ETA: 12s - loss: 0.2014
 881/1053 [========================>.....] - ETA: 12s - loss: 0.3271
 882/1053 [========================>.....] - ETA: 12s - loss: 0.3047
 883/1053 [========================>.....] - ETA: 12s - loss: 0.2367
 884/1053 [========================>.....] - ETA: 12s - loss: 0.2590
 885/1053 [========================>.....] - ETA: 12s - loss: 0.1372
 886/1053 [========================>.....] - ETA: 11s - loss: 0.1544
 887/1053 [========================>.....] - ETA: 11s - loss: 0.2409
 888/1053 [========================>.....] - ETA: 11s - loss: 0.3157
 889/1053 [========================>.....] - ETA: 11s - loss: 0.2587
 890/1053 [========================>.....] - ETA: 11s - loss: 0.5702
 891/1053 [========================>.....] - ETA: 11s - loss: 0.3942
 892/1053 [========================>.....] - ETA: 11s - loss: 0.3284
 893/1053 [========================>.....] - ETA: 11s - loss: 0.1915
 894/1053 [========================>.....] - ETA: 11s - loss: 0.2462
 895/1053 [========================>.....] - ETA: 11s - loss: 0.3456
 896/1053 [========================>.....] - ETA: 11s - loss: 0.1777
 897/1053 [========================>.....] - ETA: 11s - loss: 0.1413
 898/1053 [========================>.....] - ETA: 11s - loss: 0.0945
 899/1053 [========================>.....] - ETA: 11s - loss: 0.1235
 900/1053 [========================>.....] - ETA: 11s - loss: 0.1856
 901/1053 [========================>.....] - ETA: 10s - loss: 0.2461
 902/1053 [========================>.....] - ETA: 10s - loss: 0.1482
 903/1053 [========================>.....] - ETA: 10s - loss: 0.2587
 904/1053 [========================>.....] - ETA: 10s - loss: 0.3885
 905/1053 [========================>.....] - ETA: 10s - loss: 0.4970
 906/1053 [========================>.....] - ETA: 10s - loss: 0.2698
 907/1053 [========================>.....] - ETA: 10s - loss: 0.2808
 908/1053 [========================>.....] - ETA: 10s - loss: 0.2343
 909/1053 [========================>.....] - ETA: 10s - loss: 0.2822
 910/1053 [========================>.....] - ETA: 10s - loss: 0.1930
 911/1053 [========================>.....] - ETA: 10s - loss: 0.3721
 912/1053 [========================>.....] - ETA: 10s - loss: 0.2466
 913/1053 [=========================>....] - ETA: 10s - loss: 0.2640
 914/1053 [=========================>....] - ETA: 10s - loss: 0.4301
 915/1053 [=========================>....] - ETA: 10s - loss: 0.3147
 916/1053 [=========================>....] - ETA: 10s - loss: 0.4169
 917/1053 [=========================>....] - ETA: 9s - loss: 0.3965 
 918/1053 [=========================>....] - ETA: 9s - loss: 0.2067
 919/1053 [=========================>....] - ETA: 9s - loss: 0.1407
 920/1053 [=========================>....] - ETA: 9s - loss: 0.1698
 921/1053 [=========================>....] - ETA: 9s - loss: 0.3078
 922/1053 [=========================>....] - ETA: 9s - loss: 0.1991
 923/1053 [=========================>....] - ETA: 9s - loss: 0.2419
 924/1053 [=========================>....] - ETA: 9s - loss: 0.1066
 925/1053 [=========================>....] - ETA: 9s - loss: 0.2443
 926/1053 [=========================>....] - ETA: 9s - loss: 0.2554
 927/1053 [=========================>....] - ETA: 9s - loss: 0.1854
 928/1053 [=========================>....] - ETA: 9s - loss: 0.3549
 929/1053 [=========================>....] - ETA: 9s - loss: 0.2811
 930/1053 [=========================>....] - ETA: 9s - loss: 0.3266
 931/1053 [=========================>....] - ETA: 8s - loss: 0.2006
 932/1053 [=========================>....] - ETA: 8s - loss: 0.1559
 933/1053 [=========================>....] - ETA: 8s - loss: 0.2380
 934/1053 [=========================>....] - ETA: 8s - loss: 0.1588
 935/1053 [=========================>....] - ETA: 8s - loss: 0.2089
 936/1053 [=========================>....] - ETA: 8s - loss: 0.2365
 937/1053 [=========================>....] - ETA: 8s - loss: 0.1243
 938/1053 [=========================>....] - ETA: 8s - loss: 0.3905
 939/1053 [=========================>....] - ETA: 8s - loss: 0.3888
 940/1053 [=========================>....] - ETA: 8s - loss: 0.2567
 941/1053 [=========================>....] - ETA: 8s - loss: 0.2907
 942/1053 [=========================>....] - ETA: 8s - loss: 0.1570
 943/1053 [=========================>....] - ETA: 8s - loss: 0.1552
 944/1053 [=========================>....] - ETA: 8s - loss: 0.2411
 945/1053 [=========================>....] - ETA: 8s - loss: 0.2701
 946/1053 [=========================>....] - ETA: 7s - loss: 0.3138
 947/1053 [=========================>....] - ETA: 7s - loss: 0.1579
 948/1053 [==========================>...] - ETA: 7s - loss: 0.1130
 949/1053 [==========================>...] - ETA: 7s - loss: 0.3458
 950/1053 [==========================>...] - ETA: 7s - loss: 0.1855
 951/1053 [==========================>...] - ETA: 7s - loss: 0.1384
 952/1053 [==========================>...] - ETA: 7s - loss: 0.2889
 953/1053 [==========================>...] - ETA: 7s - loss: 0.3722
 954/1053 [==========================>...] - ETA: 7s - loss: 0.4305
 955/1053 [==========================>...] - ETA: 7s - loss: 0.2674
 956/1053 [==========================>...] - ETA: 7s - loss: 0.2223
 957/1053 [==========================>...] - ETA: 7s - loss: 0.3065
 958/1053 [==========================>...] - ETA: 7s - loss: 0.3029
 959/1053 [==========================>...] - ETA: 7s - loss: 0.0786
 960/1053 [==========================>...] - ETA: 6s - loss: 0.1913
 961/1053 [==========================>...] - ETA: 6s - loss: 0.2708
 962/1053 [==========================>...] - ETA: 6s - loss: 0.2106
 963/1053 [==========================>...] - ETA: 6s - loss: 0.2295
 964/1053 [==========================>...] - ETA: 6s - loss: 0.1530
 965/1053 [==========================>...] - ETA: 6s - loss: 0.1652
 966/1053 [==========================>...] - ETA: 6s - loss: 0.2839
 967/1053 [==========================>...] - ETA: 6s - loss: 0.0871
 968/1053 [==========================>...] - ETA: 6s - loss: 0.2204
 969/1053 [==========================>...] - ETA: 6s - loss: 0.2344
 970/1053 [==========================>...] - ETA: 6s - loss: 0.1431
 971/1053 [==========================>...] - ETA: 6s - loss: 0.4796
 972/1053 [==========================>...] - ETA: 6s - loss: 0.1745
 973/1053 [==========================>...] - ETA: 6s - loss: 0.0845
 974/1053 [==========================>...] - ETA: 5s - loss: 0.3811
 975/1053 [==========================>...] - ETA: 5s - loss: 0.2655
 976/1053 [==========================>...] - ETA: 5s - loss: 0.1842
 977/1053 [==========================>...] - ETA: 5s - loss: 0.1764
 978/1053 [==========================>...] - ETA: 5s - loss: 0.1425
 979/1053 [==========================>...] - ETA: 5s - loss: 0.1285
 980/1053 [==========================>...] - ETA: 5s - loss: 0.1256
 981/1053 [==========================>...] - ETA: 5s - loss: 0.0894
 982/1053 [==========================>...] - ETA: 5s - loss: 0.1640
 983/1053 [===========================>..] - ETA: 5s - loss: 0.1941
 984/1053 [===========================>..] - ETA: 5s - loss: 0.1908
 985/1053 [===========================>..] - ETA: 5s - loss: 0.1107
 986/1053 [===========================>..] - ETA: 5s - loss: 0.1821
 987/1053 [===========================>..] - ETA: 4s - loss: 0.1705
 988/1053 [===========================>..] - ETA: 4s - loss: 0.0805
 989/1053 [===========================>..] - ETA: 4s - loss: 0.2268
 990/1053 [===========================>..] - ETA: 4s - loss: 0.1364
 991/1053 [===========================>..] - ETA: 4s - loss: 0.3420
 992/1053 [===========================>..] - ETA: 4s - loss: 0.1180
 993/1053 [===========================>..] - ETA: 4s - loss: 0.2410
 994/1053 [===========================>..] - ETA: 4s - loss: 0.0826
 995/1053 [===========================>..] - ETA: 4s - loss: 0.0646
 996/1053 [===========================>..] - ETA: 4s - loss: 0.2204
 997/1053 [===========================>..] - ETA: 4s - loss: 0.1121
 998/1053 [===========================>..] - ETA: 4s - loss: 0.2023
 999/1053 [===========================>..] - ETA: 4s - loss: 0.2873
1000/1053 [===========================>..] - ETA: 4s - loss: 0.0827
1001/1053 [===========================>..] - ETA: 3s - loss: 0.1278
1002/1053 [===========================>..] - ETA: 3s - loss: 0.2181
1003/1053 [===========================>..] - ETA: 3s - loss: 0.1646
1004/1053 [===========================>..] - ETA: 3s - loss: 0.1742
1005/1053 [===========================>..] - ETA: 3s - loss: 0.0705
1006/1053 [===========================>..] - ETA: 3s - loss: 0.4057
1007/1053 [===========================>..] - ETA: 3s - loss: 0.2063
1008/1053 [===========================>..] - ETA: 3s - loss: 0.2265
1009/1053 [===========================>..] - ETA: 3s - loss: 0.1185
1010/1053 [===========================>..] - ETA: 3s - loss: 0.2615
1011/1053 [===========================>..] - ETA: 3s - loss: 0.0842
1012/1053 [===========================>..] - ETA: 3s - loss: 0.3111
1013/1053 [===========================>..] - ETA: 3s - loss: 0.0644
1014/1053 [===========================>..] - ETA: 2s - loss: 0.1800
1015/1053 [===========================>..] - ETA: 2s - loss: 0.2003
